-- Merging decision tree log ---
manifest
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a35428bd0e408ba0862bee85f242d32e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\6544f08e48a9d176cce37a8742a7fcc1\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\4e15c792196fc109bc52d0dffb07e5d3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\85109732b356630495834da9c4b16ce4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\5c38259b9856187c6a622b0de01b14ef\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\649583f4330a14e3e2e85ebc3d262271\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a48b025998af6606546beb70da9439b2\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Victus\.gradle\caches\8.8\transforms\ef4771514c5f376ec2aa6bea63696102\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Victus\.gradle\caches\8.8\transforms\78eade66b0b618a3a7986efdac17d9cd\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\212636bf4c200849be2496ecd75aaa79\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\6b17ef69f990cfd08668112468e5754a\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\f5f415a3aeb403d81db3685281283148\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\2ec90240654b2a903e6cafd68e78078e\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\0d956b69d6ff0ae32ce88a12200e769a\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\60e90769977277657154ec2038fd42e4\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\f1b807935a1cb5d4fdf5129867789147\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\afe4d5fda0d76c2e1dd22752e43d42f1\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Victus\.gradle\caches\8.8\transforms\2731fdc19ad0220248eff2e69a9998f6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\dc7798e875a13316d4093de977a14d82\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Victus\.gradle\caches\8.8\transforms\0e8b1276c773a7da6e53d32c2923d909\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Victus\.gradle\caches\8.8\transforms\7a252aab7c934548e9f3a8eab9b9fb49\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Victus\.gradle\caches\8.8\transforms\96ce21df15145ea8076dea602400daa4\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Victus\.gradle\caches\8.8\transforms\ea0a5700cc1dc82a63f18b78a4fec671\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Victus\.gradle\caches\8.8\transforms\8a31b8598591aefc45ecce7056803db8\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\.gradle\caches\8.8\transforms\d0b56a60cd3618b9be08f9c26f2a339e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Victus\.gradle\caches\8.8\transforms\83a949235ac2cacf5fc457b227e7daea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\c2f0910e4a99d737752de3f13049a79b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\aaacc018b815f732118fd8915d8d0fde\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\678227b7a3fb87176afd92fd0064c59b\transformed\jetified-vito-renderer-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.74.7] C:\Users\Victus\.gradle\caches\8.8\transforms\4d4221cc2186d152c53b8b37ad3a663d\transformed\jetified-hermes-android-0.74.7-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a92e27217f86d77fa1446c9ab49af5d3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a785e5f8db80278908c99a5fbd949101\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Victus\.gradle\caches\8.8\transforms\210bf7e91b129b32597f53ff9c12dfe2\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Victus\.gradle\caches\8.8\transforms\2a18ebcda44bbbae9f4fc28c00ce3c15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Victus\.gradle\caches\8.8\transforms\240e48cdd51c825250835d5a0a33dbae\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.2.1] C:\Users\Victus\.gradle\caches\8.8\transforms\41f256998f3827cd409ea6e16ea1c54f\transformed\jetified-viewbinding-7.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\384ca3c6307889d61377e9fa9da125c1\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\b00c8182a75a66a4b8fad4ead3b421a5\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\de7a99e94fa655e58725cd7c0d6853f4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\ff7b86a6ff6c31f10ff772227e3a7bde\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
